ID,default,Age,Income,Exp_Inc,Avgexp,Ownrent,Selfempl,Depndt,Inc_per,Cur_add,Major,Active
504,0,22.91667,1.56,0.09851731,128.0725,1,0,0,1.56,6,0,7
947,0,42.08333,2.68,0.1430284,319.43,0,0,1,1.34,84,1,0
1139,1,40.41667,3.3,0.03977939,108.9767,0,0,1,1.65,58,1,14
595,0,24.16667,2.51,0.1149625,240.38,0,0,0,2.51,10,1,12
60,0,51.33333,4.53,0.0121468,45.35417,1,0,4,0.906,126,0,5
14,0,31.25,4.2,0.04768381,166.7267,1,0,0,4.2,53,1,0
352,1,40.5,2.25,0.02382222,44,0,0,0,2.25,86,1,10
380,0,25.41667,2.1,0.04128572,71.66666,1,0,0,2.1,44,1,5
1106,0,25.33333,3,0.1900073,475.0183,0,0,0,3,10,0,0
1161,0,39.16667,3.12,0.02673974,69.27333,1,1,2,1.04,66,1,5
879,0,27.33333,2.15,0.2703846,484.4392,0,0,0,2.15,6,1,12
1200,0,39.5,9.9999,0.06579486,548.035,1,1,0,9.9999,28,1,0
637,0,29.5,2.8,0.1067854,249.1658,0,0,0,2.8,50,1,3
857,0,55.25,4.9,0.06697714,273.49,1,0,2,1.633333,96,1,17
827,0,31.08333,2.8,0.08684428,202.47,1,0,3,0.7,15,1,17
69,0,48.16667,2.3,0.2265,434.125,1,0,0,2.3,72,0,2
834,0,44,5.8,0.07990742,386.0525,1,0,4,1.16,25,1,16
87,0,21.41667,1.6,0.2893312,385.775,0,0,0,1.6,192,1,3
946,1,41.83333,5,0.1501082,625.3675,1,0,3,1.25,84,1,7
1208,0,35.91667,4.2,0.002619048,8.333333,1,0,4,0.84,59,1,13
263,0,32.58333,10,0.09980781,831.7317,1,0,3,2.5,7,1,28
5,0,28.16667,3.35,0.07162478,199.3692,1,0,0,3.35,18,1,2
910,0,28.16667,3.5,0.1119657,326.5667,1,0,2,1.166667,48,0,7
44,0,52.25,1.8744,0.0552038,85.97833,1,0,0,1.8744,250,1,4
516,0,38.16667,5.5,0.04493018,205.5133,1,0,4,1.1,99,1,9
822,0,52.41667,1.89,0.02392328,37.42916,0,0,0,1.89,240,1,6
1244,0,28.41667,2.4304,0.2284344,462.6558,1,0,2,0.8101333,29,1,17
271,0,23.16667,2.5,0.229822,478.7125,1,0,0,2.5,12,1,4
723,0,33,3.248,0.02089871,56.14917,0,0,2,1.082667,144,0,2
1008,0,23.33333,2.7,0.1686141,379.2983,0,0,0,2.7,2,1,0
759,0,22.58333,2.2,0.07661773,140.2992,0,0,0,2.2,9,1,3
25,0,33.25,2.42,0.005216942,9.854167,0,0,3,0.605,34,1,13
500,0,33.5,3.5,0.094966,276.9842,0,0,0,3.5,4,1,13
1196,0,33.25,3.18,0.3058082,810.3917,0,0,4,0.636,18,0,3
713,0,32.33333,5.1,0.101359,430.6925,1,0,0,5.1,38,1,10
680,0,21.66667,2.16,0.1106287,198.5483,1,0,0,2.16,18,1,7
